name,habitat,habitat_final
Skiddo,"Mountains, fields, pastures, farms ranches",Mountain
Gogoat,"Mountains, fields, pastures, farms ranches",Mountain
Pancham,"Bamboo forests, mountains",Forest
Pangoro,"Bamboo forests, mountains",Forest
Furfrou,Urban towns and cities,Urban
Espurr,"Abandoned urban settlements, fields",Urban
Meowstic,"Abandoned urban settlements, fields",Urban
Meowstic,"Abandoned urban settlements, fields",Urban
Honedge,"Castle ruins, abandoned mansions",Rough-terrain
Doublade,"Castle ruins, abandoned mansions",Rough-terrain
Aegislash,"Castle ruins, abandoned mansions",Rough-terrain
Aegislash,"Castle ruins, abandoned mansions",Rough-terrain
Spritzee,"Woodlands, meadows, rural areas",Forest
Aromatisse,"Woodlands, meadows, rural areas",Forest
Swirlix,"Woodlands, meadows, urban areas",Forest
Slurpuff,"Woodlands, meadows, urban areas",Forest
Inkay,"Beaches, tide pools, trenches and abysses",Water's-edge
Malamar,"Beaches, tide pools, trenches and abysses",Water's-edge
Binacle,"Beaches, tide pools",Water's-edge
Barbaracle,"Beaches, tide pools",Water's-edge
Skrelp,"Kelp forests, trenches and abysses",Forest
Dragalge,"Kelp forests, trenches and abysses",Forest
Clauncher,"Coral reefs, sea floors",Sea
Clawitzer,"Coral reefs, sea floors",Sea
Helioptile,Deserts,Rough-terrain
Heliolisk,Deserts,Rough-terrain
Tyrunt,Prehistoric jungles and mountains,Forest
Tyrantrum,Prehistoric jungles and mountains,Forest
Amaura,Prehistoric glaciers and tundras,Mountain
Aurorus,Prehistoric glaciers and tundras,Mountain
Sylveon,"Woodlands, urban areas",Urban
Hawlucha,Open fields and forests,Grassland
Dedenne,"Fields, meadows, urban areas",Grassland
Carbink,"Subterranean caves, bedrock",Cave
Goomy,"Swamps, marshes",Water's-edge
Sliggoo,"Swamps, marshes",Water's-edge
Sliggoo,"Swamps, marshes",Water's-edge
Goodra,"Swamps, marshes",Water's-edge
Goodra,"Swamps, marshes",Water's-edge
Klefki,Urban towns and cities,Urban
Phantump,"Forests, woods",Forest
Trevenant,"Forests, woods",Forest
Pumpkaboo,"Fields, farmlands, urban areas",Grassland
Pumpkaboo,"Fields, farmlands, urban areas",Grassland
Pumpkaboo,"Fields, farmlands, urban areas",Grassland
Pumpkaboo,"Fields, farmlands, urban areas",Grassland
Gourgeist,"Fields, farmlands, urban areas",Grassland
Gourgeist,"Fields, farmlands, urban areas",Grassland
Gourgeist,"Fields, farmlands, urban areas",Grassland
Gourgeist,"Fields, farmlands, urban areas",Grassland
Bergmite,"Glaciers, icy mountains, polar seas",Mountain
Avalugg,"Glaciers, icy mountains, polar seas",Mountain
Avalugg,"Glaciers, icy mountains, polar seas",Mountain
Noibat,"Caves, forests",Cave
Noivern,"Caves, forests",Cave
Xerneas,Woodlands,Rare
Xerneas,Woodlands,Rare
Yveltal,Wastelands,Rare
Zygarde,Caves,Rare
Zygarde,Caves,Rare
Zygarde,Caves,Rare
Diancie,"Subterranean caves, bedrock",Rare
Hoopa,"Anywhere, but prefers deserts",Rare
Hoopa,"Anywhere, but prefers deserts",Rare
Volcanion,Mountains,Rare
Rowlet,Alolan forests and woodlands,Forest
Dartrix,Alolan forests and woodlands,Forest
Decidueye,Alolan forests and woodlands,Forest
Decidueye,Alolan forests and woodlands,Forest
Litten,Alolan jungles and grasslands,Forest
Torracat,Alolan jungles and grasslands,Forest
Incineroar,Alolan jungles and grasslands,Forest
Popplio,Alolan beaches,Water's-edge
Brionne,Alolan beaches,Water's-edge
Primarina,Alolan beaches,Water's-edge
Pikipek,Tropical rainforests,Forest
Trumbeak,Tropical rainforests,Forest
Toucannon,Tropical rainforests,Forest
Yungoos,"Forests, grasslands, caves",Forest
Gumshoos,"Forests, grasslands, caves",Forest
Gumshoos,"Forests, grasslands, caves",Forest
Grubbin,"Woodlands, rainforests, power plants",Forest
Charjabug,"Woodlands, rainforests, power plants",Forest
Vikavolt,"Woodlands, rainforests, power plants",Forest
Vikavolt,"Woodlands, rainforests, power plants",Forest
Crabrawler,Coastal forests,Forest
Crabominable,Snowy peaks,Mountain
Oricorio,Meadows,Grassland
Oricorio,Meadows,Grassland
Oricorio,Meadows,Grassland
Oricorio,Meadows,Grassland
Cutiefly,"Fields, meadows, urban outskirts, cities",Grassland
Ribombee,"Fields, meadows",Grassland
Ribombee,"Fields, meadows",Grassland
Rockruff,"Forests, mountains, badlands, deserts",Forest
Lycanroc,"Forests, mountains, badlands, deserts",Forest
Lycanroc,"Forests, mountains, badlands, deserts",Forest
Lycanroc,"Forests, mountains, badlands, deserts",Forest
Wishiwashi,"Open ocean, tropical reefs",Sea
Wishiwashi,"Open ocean, tropical reefs",Sea
Mareanie,"Tropical seas and reefs, beaches, sea floors",Sea
Toxapex,"Tropical seas and reefs, beaches, tide pools, sea floors",Sea
Mudbray,"Farms and ranches, plains, badlands, marshes",Grassland
Mudsdale,"Farms and ranches, plains, badlands, marshes",Grassland
Dewpider,"Ponds, streams, brooks, riversides",Water's-edge
Araquanid,"Ponds, streams, brooks, riversides",Water's-edge
Araquanid,"Ponds, streams, brooks, riversides",Water's-edge
Fomantis,Tropical jungles,Forest
Lurantis,Tropical jungles,Forest
Lurantis,Tropical jungles,Forest
Morelull,Dark woodlands and forests,Forest
Shiinotic,Dark woodlands and forests,Forest
Salandit,"Volcanoes, badlands, volcanic caverns",Mountain
Salazzle,"Volcanoes, badlands, volcanic caverns",Mountain
Salazzle,"Volcanoes, badlands, volcanic caverns",Mountain
Stufful,"Forests, cities",Forest
Bewear,Forests,Forest
Bounsweet,Tropical jungles,Forest
Steenee,Tropical jungles,Forest
Tsareena,Tropical jungles,Forest
Comfey,"Meadows, Pokémon Centers",Grassland
Oranguru,"Rainforests, mountainous cloud forests",Forest
Passimian,"Forests, rainforests",Forest
Wimpod,"Beaches, tide pools, sea floors",Water's-edge
Golisopod,"Beaches, tide pools, underwater caves",Water's-edge
Sandygast,Sandy beaches,Water's-edge
Palossand,Sandy beaches,Water's-edge
Pyukumuku,"Beaches, sea floors",Water's-edge
Type: Null,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Silvally,Aether Paradise,Rare
Minior,"Stratosphere, mountain peaks, open areas",Mountain
Minior,"Stratosphere, mountain peaks, open areas",Mountain
Komala,Mountainous forests,Forest
Turtonator,"Volcanoes, caves, mountains",Mountain
Togedemaru,"Fields, forests, power plants",Grassland
Togedemaru,"Fields, forests, power plants",Grassland
Mimikyu,"Abandoned buildings, dark alleys",Urban
Mimikyu,"Abandoned buildings, dark alleys",Urban
Mimikyu,"Abandoned buildings, dark alleys",Urban
Mimikyu,"Abandoned buildings, dark alleys",Urban
Bruxish,"Tropical reefs, warm seas",Sea
Drampa,Mountains,Mountain
Dhelmise,"Open ocean, trenches and abysses",Sea
Jangmo-o,"Canyons, mountains, badlands, caves",Rough-terrain
Hakamo-o,"Canyons, mountains, badlands, caves",Rough-terrain
Kommo-o,"Canyons, mountains, badlands, caves",Rough-terrain
Kommo-o,"Canyons, mountains, badlands, caves",Rough-terrain
Tapu Koko,Melemele Island,Rare
Tapu Lele,Akala Island,Rare
Tapu Bulu,Ula'ula Island,Rare
Tapu Fini,Poni Island,Rare
Cosmog,Ultra Space,Rare
Cosmoem,Ultra Space,Rare
Solgaleo,Ultra Space,Rare
Lunala,Ultra Space,Rare
Nihilego,Ultra Space,Rare
Buzzwole,Ultra Space,Rare
Pheromosa,Ultra Space,Rare
Xurkitree,Ultra Space,Rare
Celesteela,Ultra Space,Rare
Kartana,Ultra Space,Rare
Guzzlord,Ultra Space,Rare
Necrozma,Underground,Rare
Necrozma,Underground,Rare
Necrozma,Underground,Rare
Necrozma,Underground,Rare
Magearna,Unknown,Rare
Magearna,Unknown,Rare
Marshadow,Dark areas,Rare
Poipole,Ultra Space,Rare
Naganadel,Ultra Space,Rare
Stakataka,Ultra Space,Rare
Blacephalon,Ultra Space,Rare
Zeraora,Melemele Island,Rare
Meltan,Near metal,Rare
Melmetal,Unknown,Rare
Grookey,Galarian jungles,Forest
Thwackey,Galarian jungles,Forest
Rillaboom,Galarian jungles,Forest
Scorbunny,Galarian grasslands,Grassland
Raboot,Galarian grasslands,Grassland
Cinderace,Galarian grasslands,Grassland
Sobble,Galarian ponds,Water's-edge
Drizzile,Galarian ponds,Water's-edge
Inteleon,Galarian ponds,Water's-edge
Skwovet,"Woodlands, temperate and boreal forests, orchards",Forest
Greedent,"Woodlands, temperate and boreal forests, orchards",Forest
Rookidee,"Forests, woodlands, wetlands, badlands",Forest
Corvisquire,"Forests, woodlands, wetlands, badlands",Forest
Corviknight,"Forests, woodlands, wetlands, cities",Forest
Blipbug,"Fields, gardens, forests",Grassland
Dottler,"Fields, gardens, forests",Grassland
Orbeetle,"Fields, gardens, forests",Grassland
Nickit,"Forests, woodlands, fields",Forest
Thievul,"Forests, woodlands, and fields",Forest
Gossifleur,Fields and meadows,Grassland
Eldegoss,Fields and meadows,Grassland
Wooloo,"Pastures, farms, fields, grasslands",Grassland
Dubwool,"Pastures, farms, fields, grasslands",Grassland
Chewtle,"Ponds and rivers, swamps",Water's-edge
Drednaw,"Ponds and rivers, swamps",Water's-edge
Yamper,"Fields and grasslands, pastures and farms",Grassland
Boltund,"Fields and grasslands, pastures and farms",Grassland
Rolycoly,"Coal mines, mountains, volcanoes",Cave
Carkol,"Coal mines, mountains, volcanoes",Cave
Coalossal,"Coal mines, mountains, volcanoes",Cave
Applin,"Forests, orchards",Forest
Flapple,"Forests, orchards",Forest
Appletun,"Forests, orchards",Forest
Silicobra,Deserts,Rough-terrain
Sandaconda,Deserts,Rough-terrain
Cramorant,"Beaches, seaside cliffs, temperate to polar seas",Water's-edge
Cramorant,"Beaches, seaside cliffs, temperate to polar seas",Water's-edge
Cramorant,"Beaches, seaside cliffs, temperate to polar seas",Water's-edge
Arrokuda,"Open ocean, reefs, lakes, rivers",Sea
Barraskewda,"Open oceans, reefs, lakes, rivers",Sea
Toxel,"Badlands, grasslands, swamps",Rough-terrain
Toxtricity,"Badlands, grasslands, swamps",Rough-terrain
Toxtricity,"Badlands, grasslands, swamps",Rough-terrain
Toxtricity,"Badlands, grasslands, swamps",Rough-terrain
Sizzlipede,"Mountains, volcanoes",Mountain
Centiskorch,"Mountains, volcanoes",Mountain
Clobbopus,"Beaches, cool and polar seas",Water's-edge
Grapploct,"Beaches, cool and polar seas",Water's-edge
Sinistea,"Cities, ruins",Urban
Sinistea,"Cities, ruins",Urban
Polteageist,"Cities, ruins",Urban
Polteageist,"Cities, ruins",Urban
Hatenna,Woodlands,Forest
Hattrem,Woodlands,Forest
Hatterene,Woodlands,Forest
Impidimp,"Woodlands, urban outskirts",Forest
Morgrem,"Woodlands, urban outskirts",Forest
Grimmsnarl,"Woodlands, urban outskirts",Forest
Obstagoon,"Forests, grasslands, fields",Forest
Perrserker,"Riversides, polar beaches, boreal forests, glaciers",Water's-edge
Cursola,"Raised sea basins, polluted reefs and trenches",Sea
Sirfetch’d,Forests and grasslands near water,Forest
Mr. Rime,"Urban and suburban areas, glaciers, boreal forests",Urban
Runerigus,Ruins,Rough-terrain
Milcery,"Fields, cities",Grassland
Alcremie,"Cities, fields",Urban
Falinks,"Badlands, canyons, mountains, ruins",Rough-terrain
Pincurchin,"Tide pools, reefs, sea floors",Sea
Snom,"Boreal forests, tundras, icy mountains",Forest
Frosmoth,"Boreal forests, tundras, icy mountains",Forest
Stonjourner,"Ruins, grasslands",Rough-terrain
Eiscue,Polar seas,Sea
Eiscue,Polar seas,Sea
Indeedee,"Cities, forests",Urban
Indeedee,"Cities, forests",Urban
Morpeko,"Grasslands, fields",Grassland
Morpeko,"Grasslands, fields",Grassland
Cufant,"Riversides, jungles, savannas",Water's-edge
Copperajah,"Riversides, jungles, savannas",Water's-edge
Dracozolt,Unknown,Rare
Arctozolt,Unknown,Rare
Dracovish,Unknown,Rare
Arctovish,Unknown,Rare
Duraludon,"Caves, mountains",Cave
Dreepy,"Lakes, lakesides, raised sea basins, beaches",Water's-edge
Drakloak,"Lakes, lakesides, raised sea basins, beaches",Water's-edge
Dragapult,"Lakes, lakesides, raised sea basins, beaches",Water's-edge
Zacian,Woodlands,Rare
Zacian,Woodlands,Rare
Zamazenta,Woodlands,Rare
Zamazenta,Woodlands,Rare
Eternatus,Unknown,Rare
Eternatus,Unknown,Rare
Kubfu,"Mountains, dojos",Rare
Urshifu,"Mountains, dojos",Rare
Urshifu,"Mountains, dojos",Rare
Urshifu,"Mountains, dojos",Rare
Zarude,Dense jungles,Rare
Zarude,Dense jungles,Rare
Regieleki,"Caves, ruins",Rare
Regidrago,"Caves, ruins",Rare
Glastrier,"Tundras, badlands",Rare
Spectrier,"Tundras, badlands",Rare
Calyrex,Galar,Rare
Calyrex,Galar,Rare
Calyrex,Galar,Rare
Wyrdeer,Boreal and alpine forests,Forest
Kleavor,"Forests, woodlands, rocky areas",Forest
Ursaluna,"Peatlands, boreal wetlands",Mountain
Basculegion,"Rivers, lakes, waterfalls",Water's-edge
Basculegion,"Rivers, lakes, waterfalls",Water's-edge
Sneasler,"Highlands, mountains, boreal forests",Mountain
Overqwil,"Open ocean, trenches",Sea
Enamorus,Hisui,Rare
Enamorus,Hisui,Rare
Sprigatito,"Paldean fields, forests, and woodlands",Grassland
Floragato,"Paldean fields, forests, and woodlands",Grassland
Meowscarada,"Paldean fields, forests, and woodlands",Grassland
Fuecoco,Paldean volcanoes and deserts,Mountain
Crocalor,Paldean volcanoes and deserts,Mountain
Skeledirge,Paldean volcanoes and deserts,Mountain
Quaxly,"Paldean ponds, lakes, and rivers",Water's-edge
Quaxwell,"Paldean ponds, lakes, and rivers",Water's-edge
Quaquaval,"Paldean ponds, lakes, and rivers",Water's-edge
Lechonk,"Grasslands, mountainsides, farms",Grassland
Oinkologne,"Grasslands, mountainsides, farms",Grassland
Oinkologne,"Grasslands, mountainsides, farms",Grassland
Tarountula,Trees in forests and woodlands,Forest
Spidops,Trees in forests and woodlands,Forest
Nymble,"Woodlands, chaparrals",Forest
Lokix,"Woodlands, chaparrals",Forest
Pawmi,"Forests, fields, power plants",Forest
Pawmo,"Forests, fields, power plants",Forest
Pawmot,"Forests, fields, power plants",Forest
Tandemaus,"Fields, forests, urban areas",Grassland
Maushold,"Fields, forests, urban areas",Grassland
Maushold,"Fields, forests, urban areas",Grassland
Fidough,"Urban areas, meadows",Urban
Dachsbun,"Urban areas, meadows",Urban
Smoliv,"Grasslands and chaparrals, farms",Grassland
Dolliv,"Grasslands and chaparrals, farms",Grassland
Arboliva,"Grasslands and chaparrals, mountains, farms",Grassland
Squawkabilly,"Rainforests, urban areas",Forest
Squawkabilly,"Rainforests, urban areas",Forest
Squawkabilly,"Rainforests, urban areas",Forest
Squawkabilly,"Rainforests, urban areas",Forest
Nacli,"Caves, mountains, salt lakes, beaches",Cave
Naclstack,"Caves, mountains, salt lakes, beaches",Cave
Garganacl,"Caves, mountains, salt lakes, beaches",Cave
Charcadet,"Volcanoes, ruins",Mountain
Armarouge,"Volcanoes, ruins",Mountain
Ceruledge,"Volcanoes, ruins",Mountain
Tadbulb,"Ponds, rivers, wetlands, hydroelectric plants",Water's-edge
Bellibolt,"Ponds, rivers, wetlands, hydroelectric plants",Water's-edge
Wattrel,Coastal cliffs,Sea
Kilowattrel,Coastal cliffs,Sea
Maschiff,"Forests, urban areas",Forest
Mabosstiff,"Forests, urban areas",Forest
Shroodle,"Forests, jungles, and woodlands",Forest
Grafaiai,"Forests, jungles, and woodlands",Forest
Bramblin,"Deserts, wastelands",Rough-terrain
Brambleghast,"Deserts, wastelands",Rough-terrain
Toedscool,"Woodlands, damp forests",Forest
Toedscruel,"Woodlands, damp forests",Forest
Klawf,"Canyons, cliffs, and badlands",Rough-terrain
Capsakid,"Deserts, badlands",Rough-terrain
Scovillain,"Deserts, badlands",Rough-terrain
Rellor,Deserts,Rough-terrain
Rabsca,Deserts,Rough-terrain
Flittle,"Deserts, wastelands, savannas",Rough-terrain
Espathra,"Deserts, wastelands, savannas",Rough-terrain
Tinkatink,"Ruins, mountains",Rough-terrain
Tinkatuff,"Ruins, mountains",Rough-terrain
Tinkaton,"Ruins, mountains",Rough-terrain
Wiglett,"Beaches, reefs",Water's-edge
Wugtrio,"Beaches, reefs",Water's-edge
Bombirdier,"Beaches, riversides, mountains",Water's-edge
Finizen,"Open ocean, reefs",Sea
Palafin,"Open ocean, reefs",Sea
Palafin,"Open ocean, reefs",Sea
Varoom,"Urban outskirts, industrial areas",Urban
Revavroom,"Urban outskirts, industrial areas",Urban
Cyclizar,"Grasslands, plains, urban areas",Grassland
Orthworm,"Deserts, caves",Rough-terrain
Glimmet,Caves,Cave
Glimmora,Caves,Cave
Greavard,"Graveyards, forests, mountains",Urban
Houndstone,"Graveyards, forests, mountains",Urban
Flamigo,Wetlands,Water's-edge
Cetoddle,Glaciers,Mountain
Cetitan,Glaciers,Mountain
Veluza,"Open ocean, lakes",Sea
Dondozo,Large lakes,Water's-edge
Tatsugiri,"Large lakes, lakeshores",Water's-edge
Annihilape,"Forests, jungles, mountains",Forest
Clodsire,"Wetlands, ponds",Water's-edge
Farigiraf,"Plains, savannas, near mountains and water",Grassland
Dudunsparce,Caves,Cave
Dudunsparce,Caves,Cave
Kingambit,"Badlands, highlands, near rivers",Rough-terrain
Great Tusk,Area Zero,Rare
Scream Tail,Area Zero,Rare
Brute Bonnet,Area Zero,Rare
Flutter Mane,Area Zero,Rare
Slither Wing,Area Zero,Rare
Sandy Shocks,Area Zero,Rare
Iron Treads,Area Zero,Rare
Iron Bundle,Area Zero,Rare
Iron Hands,Area Zero,Rare
Iron Jugulis,Area Zero,Rare
Iron Moth,Area Zero,Rare
Iron Thorns,Area Zero,Rare
Frigibax,"Snow-packed caves, boreal forests",Cave
Arctibax,"Snow-packed caves, boreal forests",Cave
Baxcalibur,"Snow-packed caves, boreal forests",Cave
Gimmighoul,Ruins,Rough-terrain
Gimmighoul,Ruins,Rough-terrain
Gholdengo,Ruins,Rough-terrain
Wo-Chien,Ruins,Rare
Chien-Pao,Ruins,Rare
Ting-Lu,Ruins,Rare
Chi-Yu,Ruins,Rare
Roaring Moon,Area Zero,Rare
Iron Valiant,Area Zero,Rare
Koraidon,Anywhere,Rare
Miraidon,Anywhere,Rare
Walking Wake,,Rare
Iron Leaves,,Rare
